"time_period","ref_area","indicator","breakdown","unit_measure","value"
"2007","AT","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","38.96484375"
"2007","AT","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","43.84765625"
"2007","BE","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","63.5731158787"
"2007","BE","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","45.7010646216"
"2007","BG","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","45.5729166667"
"2007","BG","price_internet_only","offer_30_100_mbps","minimum_euro_ppp","71.6145833333"
"2007","BG","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","35.15625"
"2007","CZ","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","96.75922059849999"
"2007","DE","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","14.3321541256"
"2007","DK","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","39.4893111639"
"2007","DK","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","35.530482977"
"2007","EU27","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","50.8899600656"
"2007","EU27","price_internet_only","offer_30_100_mbps","minimum_euro_ppp","53.5650340093"
"2007","EU27","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","36.8307919602"
"2007","FI","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","42.133773645"
"2007","FI","price_internet_only","offer_30_100_mbps","minimum_euro_ppp","36.4850380928"
"2007","FI","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","32.1398568987"
"2007","FR","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","16.8867924528"
"2007","HU","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","148.086189845"
"2007","HU","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","43.5578561959"
"2007","IS","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","97.99471860040001"
"2007","IS","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","65.2335368873"
"2007","IT","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","52.3804887547"
"2007","LT","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","19.2936384587"
"2007","LU","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","70.4994403606"
"2007","LV","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","39.1098484848"
"2007","LV","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","27.4621212121"
"2007","NL","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","29.8748194511"
"2007","NL","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","24.0250361098"
"2007","NO","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","47.1879876437"
"2007","NO","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","49.7038310882"
"2007","PL","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","118.962299365"
"2007","PT","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","67.4816139932"
"2007","PT","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","42.4448419797"
"2007","RO","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","31.921685465"
"2007","RO","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","18.6209831879"
"2007","SE","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","27.1659992719"
"2007","SE","price_internet_only","offer_30_100_mbps","minimum_euro_ppp","32.8767746633"
"2007","SE","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","21.386967601"
"2007","SI","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","33.0169211721"
"2007","SI","price_internet_only","offer_30_100_mbps","minimum_euro_ppp","67.409547393"
"2007","SI","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","19.2598706837"
"2007","SK","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","36.567067335"
"2007","SK","price_internet_only","offer_30_100_mbps","minimum_euro_ppp","59.4392265641"
"2007","SK","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","33.4282284621"
"2007","UK","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","50.6785961272"
"2008","AT","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","42.1204659532"
"2008","AT","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","32.649872147"
"2008","BE","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","60.8612143742"
"2008","BE","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","43.7515489467"
"2008","BG","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","24.7838845269"
"2008","BG","price_internet_only","offer_30_100_mbps","minimum_euro_ppp","65.4294551511"
"2008","BG","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","29.7406614323"
"2008","CZ","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","107.895433738"
"2008","CZ","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","82.1321832558"
"2008","DE","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","24.4023904382"
"2008","DK","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","35.7819270617"
"2008","DK","price_internet_only","offer_30_100_mbps","minimum_euro_ppp","58.770766585"
"2008","DK","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","30.9421713725"
"2008","EL","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","26.8704731083"
"2008","ES","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","73.6783105518"
"2008","ES","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","57.4058002459"
"2008","EU27","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","42.1072466972"
"2008","EU27","price_internet_only","offer_30_100_mbps","minimum_euro_ppp","53.1023746478"
"2008","EU27","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","37.3331634524"
"2008","FI","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","35.6062533571"
"2008","FI","price_internet_only","offer_30_100_mbps","minimum_euro_ppp","35.6062533571"
"2008","FI","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","31.3657309247"
"2008","FR","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","20.8030523256"
"2008","HU","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","62.7174880634"
"2008","HU","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","50.578619406"
"2008","IE","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","38.5711889988"
"2008","IS","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","84.49883449879999"
"2008","IS","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","53.6519036519"
"2008","IT","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","28.4966698382"
"2008","IT","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","23.6837932128"
"2008","LT","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","16.6262885374"
"2008","LU","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","60.9714463066"
"2008","LU","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","43.2805710739"
"2008","LV","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","33.8941321297"
"2008","LV","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","24.2100943783"
"2008","MT","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","93.37738830630001"
"2008","NL","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","19.4379482382"
"2008","NL","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","23.3395696913"
"2008","NO","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","37.3423904608"
"2008","PL","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","67.1079242508"
"2008","PL","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","41.6507559365"
"2008","PT","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","48.1694663064"
"2008","RO","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","29.304029304"
"2008","RO","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","17.094017094"
"2008","SE","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","27.9016336872"
"2008","SE","price_internet_only","offer_30_100_mbps","minimum_euro_ppp","31.5567704029"
"2008","SE","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","19.8875761676"
"2008","SI","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","33.8983050847"
"2008","SI","price_internet_only","offer_30_100_mbps","minimum_euro_ppp","63.8852672751"
"2008","SI","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","18.2529335072"
"2008","SK","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","40.5224787363"
"2008","SK","price_internet_only","offer_30_100_mbps","minimum_euro_ppp","63.3657351154"
"2008","SK","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","31.992709599"
"2008","UK","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","21.1344999577"
"2008","UK","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","33.4629582664"
"2009","AT","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","26.478978979"
"2009","AT","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","40.4504504505"
"2009","BE","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","41.6607669617"
"2009","BE","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","40.6342182891"
"2009","BG","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","20.2127659574"
"2009","BG","price_internet_only","offer_30_100_mbps","minimum_euro_ppp","28.7234042553"
"2009","BG","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","21.170212766"
"2009","CZ","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","37.295615013"
"2009","CZ","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","39.8550724638"
"2009","DE","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","19.953271028"
"2009","DK","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","27.6801801802"
"2009","DK","price_internet_only","offer_30_100_mbps","minimum_euro_ppp","37.4324324324"
"2009","DK","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","23.1756756757"
"2009","EE","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","26"
"2009","EL","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","24.356884058"
"2009","ES","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","73.9397163121"
"2009","EU27","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","30.2515735482"
"2009","EU27","price_internet_only","offer_30_100_mbps","minimum_euro_ppp","40.5789001448"
"2009","EU27","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","31.2690869041"
"2009","FI","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","40.0533333333"
"2009","FI","price_internet_only","offer_30_100_mbps","minimum_euro_ppp","38.92"
"2009","FI","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","32.0533333333"
"2009","FR","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","15.5652173913"
"2009","FR","price_internet_only","offer_30_100_mbps","minimum_euro_ppp","26"
"2009","HU","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","19.6265350754"
"2009","HU","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","14.0189536253"
"2009","IE","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","35.8974358974"
"2009","IE","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","30.910968661"
"2009","IS","price_internet_only","offer_30_100_mbps","minimum_euro_ppp","44.9687530045"
"2009","IS","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","31.9584655322"
"2009","IT","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","25.6422018349"
"2009","IT","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","36.6055045872"
"2009","LT","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","16.8097281831"
"2009","LT","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","14.1988555079"
"2009","LU","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","38.3888888889"
"2009","LV","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","21.9139433551"
"2009","LV","price_internet_only","offer_30_100_mbps","minimum_euro_ppp","25.8159041394"
"2009","LV","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","19.0196078431"
"2009","MT","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","89.9543378995"
"2009","MT","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","42.3652968037"
"2009","NL","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","18.9248511905"
"2009","NL","price_internet_only","offer_30_100_mbps","minimum_euro_ppp","58.4040178571"
"2009","NO","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","37.3034227567"
"2009","NO","price_internet_only","offer_30_100_mbps","minimum_euro_ppp","68.408880666"
"2009","NO","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","84.38174529760001"
"2009","PL","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","64.5578231293"
"2009","PL","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","40.0680272109"
"2009","PT","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","25.1812015504"
"2009","PT","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","52.7151162791"
"2009","RO","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","19.3965517241"
"2009","RO","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","12.9310344828"
"2009","SE","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","21.9496587031"
"2009","SE","price_internet_only","offer_30_100_mbps","minimum_euro_ppp","27.2682025028"
"2009","SE","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","15.2730375427"
"2009","SI","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","19.6024096386"
"2009","SI","price_internet_only","offer_30_100_mbps","minimum_euro_ppp","57.8313253012"
"2009","SI","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","16.8674698795"
"2009","SK","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","36.4166666667"
"2009","SK","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","36.6204954955"
"2009","UK","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","18.5185185185"
"2009","UK","price_internet_only","offer_30_100_mbps","minimum_euro_ppp","64.8148148148"
"2009","UK","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","27.7777777778"
"2011","AT","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","20.4236343367"
"2011","AT","price_internet_only","offer_30_100_mbps","minimum_euro_ppp","51.1557041992"
"2011","AT","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","29.2778397126"
"2011","BE","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","27.8786014857"
"2011","BE","price_internet_only","offer_30_100_mbps","minimum_euro_ppp","40.3343188428"
"2011","BE","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","29.863160226"
"2011","BG","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","18.42812685"
"2011","BG","price_internet_only","offer_30_100_mbps","minimum_euro_ppp","23.3390946824"
"2011","BG","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","18.42812685"
"2011","CY","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","75.4419091832"
"2011","CY","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","42.6410791036"
"2011","CZ","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","33.7828086306"
"2011","CZ","price_internet_only","offer_30_100_mbps","minimum_euro_ppp","26.4798028788"
"2011","CZ","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","17.0587226019"
"2011","DE","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","21.0323473048"
"2011","DE","price_internet_only","offer_30_100_mbps","minimum_euro_ppp","21.4628514181"
"2011","DK","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","16.0031816977"
"2011","DK","price_internet_only","offer_30_100_mbps","minimum_euro_ppp","37.7826597477"
"2011","DK","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","17.1473934068"
"2011","EE","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","30.4659967594"
"2011","EE","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","36.9416508495"
"2011","EL","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","22.4414142806"
"2011","ES","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","43.6824561571"
"2011","ES","price_internet_only","offer_30_100_mbps","minimum_euro_ppp","74.8663554738"
"2011","ES","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","62.3677986334"
"2011","EU27","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","30.2047366365"
"2011","EU27","price_internet_only","offer_30_100_mbps","minimum_euro_ppp","37.7625801043"
"2011","EU27","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","27.4722854787"
"2011","FI","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","24.759444196"
"2011","FI","price_internet_only","offer_30_100_mbps","minimum_euro_ppp","17.1687561761"
"2011","FI","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","17.1687561761"
"2011","FR","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","27.9652623926"
"2011","FR","price_internet_only","offer_30_100_mbps","minimum_euro_ppp","27.9652623926"
"2011","HR","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","76.88716960150001"
"2011","HR","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","36.0249915299"
"2011","HU","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","17.831494338"
"2011","HU","price_internet_only","offer_30_100_mbps","minimum_euro_ppp","23.7100089549"
"2011","HU","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","28.8047216229"
"2011","IE","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","34.8418970683"
"2011","IE","price_internet_only","offer_30_100_mbps","minimum_euro_ppp","73.2305740776"
"2011","IE","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","27.3310689577"
"2011","IS","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","55.1378446115"
"2011","IS","price_internet_only","offer_30_100_mbps","minimum_euro_ppp","34.1441839894"
"2011","IS","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","30.0751879699"
"2011","IT","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","27.7361158149"
"2011","IT","price_internet_only","offer_30_100_mbps","minimum_euro_ppp","38.4902779794"
"2011","IT","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","28.813951113"
"2011","LT","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","16.4193598326"
"2011","LT","price_internet_only","offer_30_100_mbps","minimum_euro_ppp","11.2589895995"
"2011","LT","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","30.493096832"
"2011","LU","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","29.0386321702"
"2011","LU","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","35.8580121101"
"2011","LV","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","15.2260781809"
"2011","LV","price_internet_only","offer_30_100_mbps","minimum_euro_ppp","18.1865910642"
"2011","LV","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","19.1106210952"
"2011","MT","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","87.7205556063"
"2011","MT","price_internet_only","offer_30_100_mbps","minimum_euro_ppp","134.75370457"
"2011","MT","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","27.2359260394"
"2011","NL","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","20.3631626081"
"2011","NL","price_internet_only","offer_30_100_mbps","minimum_euro_ppp","31.7968457647"
"2011","NO","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","32.1948726684"
"2011","NO","price_internet_only","offer_30_100_mbps","minimum_euro_ppp","44.3886097152"
"2011","NO","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","34.9274621696"
"2011","PL","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","32.9523950957"
"2011","PL","price_internet_only","offer_30_100_mbps","minimum_euro_ppp","41.4576906548"
"2011","PL","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","27.2821980564"
"2011","PT","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","30.9537052145"
"2011","PT","price_internet_only","offer_30_100_mbps","minimum_euro_ppp","48.8184831374"
"2011","PT","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","24.9987792402"
"2011","RO","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","12.1803820892"
"2011","RO","price_internet_only","offer_30_100_mbps","minimum_euro_ppp","12.6488583234"
"2011","RO","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","18.3955001296"
"2011","SE","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","22.0647739151"
"2011","SE","price_internet_only","offer_30_100_mbps","minimum_euro_ppp","19.8098256735"
"2011","SE","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","12.6445695789"
"2011","SI","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","19.4787780688"
"2011","SI","price_internet_only","offer_30_100_mbps","minimum_euro_ppp","32.3249543859"
"2011","SI","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","26.3388517218"
"2011","SK","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","16.1174929489"
"2011","SK","price_internet_only","offer_30_100_mbps","minimum_euro_ppp","20.2734622009"
"2011","SK","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","19.1594995428"
"2011","UK","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","23.6154499933"
"2011","UK","price_internet_only","offer_30_100_mbps","minimum_euro_ppp","41.2242702007"
"2011","UK","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","25.9485363591"
"2012","AT","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","24.18679549114331"
"2012","AT","price_internet_only","offer_30_100_mbps","minimum_euro_ppp","21.53598414467979"
"2012","AT","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","15.29295181469094"
"2012","BE","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","22.92590883989389"
"2012","BE","price_internet_only","offer_30_100_mbps","minimum_euro_ppp","40.33431884276627"
"2012","BG","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","14.97285306563408"
"2012","BG","price_internet_only","offer_30_100_mbps","minimum_euro_ppp","17.27636892188547"
"2012","BG","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","22.9199827697014"
"2012","CY","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","76.4259340856386"
"2012","CY","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","80.89960285483848"
"2012","CZ","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","26.47980287877268"
"2012","CZ","price_internet_only","offer_30_100_mbps","minimum_euro_ppp","26.47980287877268"
"2012","CZ","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","19.51143370014829"
"2012","DE","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","18.70627408432788"
"2012","DE","price_internet_only","offer_30_100_mbps","minimum_euro_ppp","23.38284260540985"
"2012","DK","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","23.83905912654824"
"2012","DK","price_internet_only","offer_30_100_mbps","minimum_euro_ppp","38.21141034220084"
"2012","DK","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","19.10438998522783"
"2012","EE","price_internet_only","offer_30_100_mbps","minimum_euro_ppp","28.16901480898518"
"2012","EE","price_internet_only","offer_8_12_mbps","minimum_euro_ppp","28.16901480898518"
"2012","EL","price_internet_only","offer_12_30_mbps","minimum_euro_ppp","20.89187192727607"
"2012","EL","price_internet_only","offer_30_100_mbps","minimum_euro_ppp","53.69351283401606"
